TGardenSummer
v7
r0
t338539228.985524
cCheck dependencies
cProcessInfoPlistFile "/Volumes/SETUP/Scouce Common/iphone/GardenSummer/build/Debug-iphonesimulator/GardenSummer.app/Info.plist" GardenSummer-Info.plist
cCompileXIB "/Volumes/SETUP/Scouce Common/iphone/GardenSummer/MainWindow.xib"
cCompileXIB "/Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/../menu.xib"
cCompileXIB "/Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/../playgame.xib"
cCompileXIB "/Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/../level.xib"
cCpResource build/Debug-iphonesimulator/GardenSummer.app/database.sqlite resources/database/database.sqlite
cCompileXIB "/Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/../setting.xib"
cCompileXIB "/Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/../bestcores.xib"
cCompileXIB "/Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/../help.xib"
cCompileXIB "/Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/../moreapp.xib"
cCpResource build/Debug-iphonesimulator/GardenSummer.app/leveup.mp3 resources/sounds/leveup.mp3
cCpResource build/Debug-iphonesimulator/GardenSummer.app/menu.mp3 resources/sounds/menu.mp3
cCpResource build/Debug-iphonesimulator/GardenSummer.app/rontate.mp3 resources/sounds/rontate.mp3
cCpResource build/Debug-iphonesimulator/GardenSummer.app/background1.mp3 resources/sounds/background1.mp3
cCpResource build/Debug-iphonesimulator/GardenSummer.app/springGarden_backGround1.mp3 resources/sounds/springGarden_backGround1.mp3
cCpResource build/Debug-iphonesimulator/GardenSummer.app/springGarden_backGround2.mp3 resources/sounds/springGarden_backGround2.mp3
cCpResource build/Debug-iphonesimulator/GardenSummer.app/springGarden_BeeFly_Sound.mp3 resources/sounds/springGarden_BeeFly_Sound.mp3
cCpResource build/Debug-iphonesimulator/GardenSummer.app/springGarden_birdFly_sound.mp3 resources/sounds/springGarden_birdFly_sound.mp3
cCpResource build/Debug-iphonesimulator/GardenSummer.app/springGarden_birdSinging_Sound.mp3 resources/sounds/springGarden_birdSinging_Sound.mp3
cCpResource build/Debug-iphonesimulator/GardenSummer.app/springGarden_GameOver_Sound.mp3 resources/sounds/springGarden_GameOver_Sound.mp3
cCpResource build/Debug-iphonesimulator/GardenSummer.app/springGarden_levelUp_Sound.mp3 resources/sounds/springGarden_levelUp_Sound.mp3
cCpResource build/Debug-iphonesimulator/GardenSummer.app/springGarden_movingSound.mp3 resources/sounds/springGarden_movingSound.mp3
cCpResource build/Debug-iphonesimulator/GardenSummer.app/springGarden_stuckSound.mp3 resources/sounds/springGarden_stuckSound.mp3
cCpResource build/Debug-iphonesimulator/GardenSummer.app/springGarden_stuckSound-2.mp3 resources/sounds/springGarden_stuckSound-2.mp3
cCompileXIB "/Volumes/SETUP/Scouce Common/iphone/GardenSummer/Classes/PlayGame2.xib"
cCpResource build/Debug-iphonesimulator/GardenSummer.app/bac1.png resources/images/iphone/background/bac1.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/bac2.png resources/images/iphone/background/bac2.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/bac3.png resources/images/iphone/background/bac3.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/bac4.png resources/images/iphone/background/bac4.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/bestscoreBackground.png resources/images/iphone/background/bestscoreBackground.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/levelBackground.png resources/images/iphone/background/levelBackground.png
cCpResource build/Debug-iphonesimulator/GardenSummer.app/menuBackground.png resources/images/iphone/background/menuBackground.png
